"BucketPath","RelativePath","Folder","FileName","Extension"
"gs://trendzact-partners-001.firebasestorage.app/:",":","",":",""
"gs://trendzact-partners-001.firebasestorage.app/audio_podcast_explainer/:","audio_podcast_explainer/:","",":",""
"gs://trendzact-partners-001.firebasestorage.app/audio_podcast_explainer/AUDIO OVERVIEW for Platform-SDEC.m4a","audio_podcast_explainer/AUDIO OVERVIEW for Platform-SDEC.m4a","audio_podcast_explainer","AUDIO OVERVIEW for Platform-SDEC.m4a",".m4a"
"gs://trendzact-partners-001.firebasestorage.app/audio_podcast_explainer/AUDIO OVERVIEW for Solution-EDLP.m4a","audio_podcast_explainer/AUDIO OVERVIEW for Solution-EDLP.m4a","audio_podcast_explainer","AUDIO OVERVIEW for Solution-EDLP.m4a",".m4a"
"gs://trendzact-partners-001.firebasestorage.app/audio_podcast_explainer/AUDIO OVERVIEW for Solution-IRA.m4a","audio_podcast_explainer/AUDIO OVERVIEW for Solution-IRA.m4a","audio_podcast_explainer","AUDIO OVERVIEW for Solution-IRA.m4a",".m4a"
"gs://trendzact-partners-001.firebasestorage.app/audio_podcast_explainer/AUDIO OVERVIEW for Solution-ITM.m4a","audio_podcast_explainer/AUDIO OVERVIEW for Solution-ITM.m4a","audio_podcast_explainer","AUDIO OVERVIEW for Solution-ITM.m4a",".m4a"
"gs://trendzact-partners-001.firebasestorage.app/audio_podcast_explainer/AUDIO OVERVIEW for Solution-SVM.m4a","audio_podcast_explainer/AUDIO OVERVIEW for Solution-SVM.m4a","audio_podcast_explainer","AUDIO OVERVIEW for Solution-SVM.m4a",".m4a"
"gs://trendzact-partners-001.firebasestorage.app/audio_podcast_explainer/AUDIO OVERVIEW for Solution-SW (deep dive).m4a","audio_podcast_explainer/AUDIO OVERVIEW for Solution-SW (deep dive).m4a","audio_podcast_explainer","AUDIO OVERVIEW for Solution-SW (deep dive).m4a",".m4a"
"gs://trendzact-partners-001.firebasestorage.app/audio_podcast_explainer/AUDIO OVERVIEW for Solution-SW.m4a","audio_podcast_explainer/AUDIO OVERVIEW for Solution-SW.m4a","audio_podcast_explainer","AUDIO OVERVIEW for Solution-SW.m4a",".m4a"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/:","exec_summary_reports_pdf/:","",":",""
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/casestudy_global_bank_insider_exposure.pdf","exec_summary_reports_pdf/casestudy_global_bank_insider_exposure.pdf","exec_summary_reports_pdf","casestudy_global_bank_insider_exposure.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/casestudy_hospital_phi_remote_workspace.pdf","exec_summary_reports_pdf/casestudy_hospital_phi_remote_workspace.pdf","exec_summary_reports_pdf","casestudy_hospital_phi_remote_workspace.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/casestudy_insurance_identity_claims.pdf","exec_summary_reports_pdf/casestudy_insurance_identity_claims.pdf","exec_summary_reports_pdf","casestudy_insurance_identity_claims.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/casestudy_saas_ip_remote_collaboration.pdf","exec_summary_reports_pdf/casestudy_saas_ip_remote_collaboration.pdf","exec_summary_reports_pdf","casestudy_saas_ip_remote_collaboration.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/casestudy_utility_ot_visible_data.pdf","exec_summary_reports_pdf/casestudy_utility_ot_visible_data.pdf","exec_summary_reports_pdf","casestudy_utility_ot_visible_data.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/enhancement_multi_display_recording.pdf","exec_summary_reports_pdf/enhancement_multi_display_recording.pdf","exec_summary_reports_pdf","enhancement_multi_display_recording.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/enhancement_ultrawide_webcam.pdf","exec_summary_reports_pdf/enhancement_ultrawide_webcam.pdf","exec_summary_reports_pdf","enhancement_ultrawide_webcam.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/enhancement_workstation_laptop_scan.pdf","exec_summary_reports_pdf/enhancement_workstation_laptop_scan.pdf","exec_summary_reports_pdf","enhancement_workstation_laptop_scan.pdf",".pdf"
"gs://trendzact-partners-001.firebasestorage.app/exec_summary_reports_pdf/platform_sdec.pdf","exec_summary_reports_pdf/platform_sdec.pdf","exec_summary_reports_pdf","platform_sdec.pdf",".pdf"
